Year,URL,Date,Competition,Opponent,Goals_Scored,Goals_Received,Attendance,Month,DOW,Result,temperature,rain
2019,https://www.houstondynamofc.com/competitions/mls-regular-season/2019/matches/houvsrsl-03-02-2019,Saturday March 2 2019,MLS Regular Season,Salt Lake,1,1,16827,March,Saturday,D,18.5,1
2019,https://www.houstondynamofc.com/competitions/concacaf-champions-league/2018/matches/houvstig-03-05-2019,Tuesday March 5 2019,CONCACAF Champions Cup,Tigres,0,2,14326,March,Tuesday,L,4.0,0
2019,https://www.houstondynamofc.com/competitions/mls-regular-season/2019/matches/houvsmtl-03-09-2019,Saturday March 9 2019,MLS Regular Season,Montréal,2,1,12601,March,Saturday,W,23.5,0
2019,https://www.houstondynamofc.com/competitions/mls-regular-season/2019/matches/houvsvan-03-16-2019,Saturday March 16 2019,MLS Regular Season,Vancouver,3,2,13549,March,Saturday,W,13.5,0
2019,https://www.houstondynamofc.com/competitions/mls-regular-season/2019/matches/houvssj-04-13-2019,Saturday April 13 2019,MLS Regular Season,San Jose,2,1,14476,April,Saturday,W,22.5,1
2019,https://www.houstondynamofc.com/competitions/mls-regular-season/2019/matches/houvsccsc-04-27-2019,Saturday April 27 2019,MLS Regular Season,Columbus,2,0,15557,April,Saturday,W,23.8,0
2019,https://www.houstondynamofc.com/competitions/mls-regular-season/2019/matches/houvsdal-05-04-2019,Saturday May 4 2019,MLS Regular Season,Dallas,2,1,16521,May,Saturday,W,24.7,1
2019,https://www.houstondynamofc.com/competitions/mls-regular-season/2019/matches/houvspor-05-15-2019,Wednesday May 15 2019,MLS Regular Season,Portland,1,1,13327,May,Wednesday,D,25.7,0
2019,https://www.houstondynamofc.com/competitions/mls-regular-season/2019/matches/houvsdc-05-18-2019,Saturday May 18 2019,MLS Regular Season,D.C.,2,1,15811,May,Saturday,W,26.7,1
2019,https://www.houstondynamofc.com/competitions/mls-regular-season/2019/matches/houvsskc-06-01-2019,Saturday June 1 2019,MLS Regular Season,Kansas City,1,1,15710,June,Saturday,D,28.9,0
2019,https://www.houstondynamofc.com/competitions/u-s-open-cup/2019/matches/houvsaus-06-11-2019,Tuesday June 11 2019,U.S. Open Cup,Austin Bold,3,2,4765,June,Tuesday,W,27.2,1
2019,https://www.houstondynamofc.com/competitions/u-s-open-cup/2019/matches/houvsmin-06-18-2019,Tuesday June 18 2019,U.S. Open Cup,Minnesota,2,3,4559,June,Tuesday,L,29.7,0
2019,https://www.houstondynamofc.com/competitions/mls-regular-season/2019/matches/houvsrbny-07-03-2019,Wednesday July 3 2019,MLS Regular Season,New York,4,0,19531,July,Wednesday,W,27.6,0
2019,https://www.houstondynamofc.com/competitions/mls-regular-season/2019/matches/houvslfc-07-12-2019,Friday July 12 2019,MLS Regular Season,LAFC,1,3,17219,July,Friday,L,31.8,0
2019,https://www.houstondynamofc.com/competitions/mls-regular-season/2019/matches/houvssea-07-27-2019,Saturday July 27 2019,MLS Regular Season,Seattle,0,1,15138,July,Saturday,L,29.9,0
2019,https://www.houstondynamofc.com/competitions/mls-regular-season/2019/matches/houvschi-08-03-2019,Saturday August 3 2019,MLS Regular Season,Chicago,0,1,14250,August,Saturday,L,29.9,1
2019,https://www.houstondynamofc.com/competitions/mls-regular-season/2019/matches/houvscol-08-17-2019,Saturday August 17 2019,MLS Regular Season,Colorado,2,2,15458,August,Saturday,D,30.2,1
2019,https://www.houstondynamofc.com/competitions/mls-regular-season/2019/matches/houvsmin-09-11-2019,Wednesday September 11 2019,MLS Regular Season,Minnesota,2,0,13566,September,Wednesday,W,28.4,1
2019,https://www.houstondynamofc.com/competitions/mls-regular-season/2019/matches/houvsocs-09-21-2019,Saturday September 21 2019,MLS Regular Season,Orlando,2,1,15146,September,Saturday,W,28.2,0
2019,https://www.houstondynamofc.com/competitions/mls-regular-season/2019/matches/houvsla-10-06-2019,Sunday October 6 2019,MLS Regular Season,LA,4,2,21777,October,Sunday,W,28.5,0
2020,https://www.houstondynamofc.com/competitions/mls-regular-season/2020/matches/houvsla-02-29-2020,Saturday February 29 2020,MLS Regular Season,LA,1,1,22039,February,Saturday,D,15.7,0
2020,https://www.houstondynamofc.com/competitions/mls-regular-season/2020/matches/houvsmin-09-02-2020,Wednesday September 2 2020,MLS Regular Season,Minnesota,3,0,2486,September,Wednesday,W,30.5,0
2020,https://www.houstondynamofc.com/competitions/mls-regular-season/2020/matches/houvsskc-09-05-2020,Saturday September 5 2020,MLS Regular Season,Kansas City,2,1,2486,September,Saturday,W,27.5,0
2020,https://www.houstondynamofc.com/competitions/mls-regular-season/2020/matches/houvsmin-09-19-2020,Saturday September 19 2020,MLS Regular Season,Minnesota,2,2,2486,September,Saturday,D,25.0,0
2020,https://www.houstondynamofc.com/competitions/mls-regular-season/2020/matches/houvsskc-10-03-2020,Saturday October 3 2020,MLS Regular Season,Kansas City,1,2,2004,October,Saturday,L,22.0,0
2020,https://www.houstondynamofc.com/competitions/mls-regular-season/2020/matches/houvsdal-10-07-2020,Wednesday October 7 2020,MLS Regular Season,Dallas,2,0,1582,October,Wednesday,W,24.4,0
2020,https://www.houstondynamofc.com/competitions/mls-regular-season/2020/matches/houvsnsh-10-14-2020,Wednesday October 14 2020,MLS Regular Season,Nashville,1,3,1328,October,Wednesday,L,24.5,0
2020,https://www.houstondynamofc.com/competitions/mls-regular-season/2020/matches/houvsccsc-10-24-2020,Saturday October 24 2020,MLS Regular Season,Columbus,1,1,2237,October,Saturday,D,15.6,0
2020,https://www.houstondynamofc.com/competitions/mls-regular-season/2020/matches/houvscol-11-08-2020,Sunday November 8 2020,MLS Regular Season,Colorado,1,2,2327,November,Sunday,L,21.4,0
2021,https://www.houstondynamofc.com/competitions/mls-regular-season/2021/matches/houvssj-04-16-2021,Friday April 16 2021,MLS Regular Season,San Jose,2,1,6376,April,Friday,W,19.2,1
2021,https://www.houstondynamofc.com/competitions/mls-regular-season/2021/matches/houvslafc-05-01-2021,Saturday May 1 2021,MLS Regular Season,LAFC,1,1,7850,May,Saturday,D,21.6,1
2021,https://www.houstondynamofc.com/competitions/mls-regular-season/2021/matches/houvsskc-05-12-2021,Wednesday May 12 2021,MLS Regular Season,Kansas City,1,0,7054,May,Wednesday,W,19.2,1
2021,https://www.houstondynamofc.com/competitions/mls-regular-season/2021/matches/houvsvan-05-22-2021,Saturday May 22 2021,MLS Regular Season,Vancouver,2,1,9255,May,Saturday,W,24.4,1
2021,https://www.houstondynamofc.com/competitions/mls-regular-season/2021/matches/houvspor-06-23-2021,Wednesday June 23 2021,MLS Regular Season,Portland,2,2,10791,June,Wednesday,D,29.1,1
2021,https://www.houstondynamofc.com/competitions/mls-regular-season/2021/matches/houvscin-07-03-2021,Saturday July 3 2021,MLS Regular Season,Cincinnati,1,1,20021,July,Saturday,D,27.0,1
2021,https://www.houstondynamofc.com/competitions/mls-regular-season/2021/matches/houvsrsl-07-31-2021,Saturday July 31 2021,MLS Regular Season,Salt Lake,0,0,13462,July,Saturday,D,29.4,1
2021,https://www.houstondynamofc.com/competitions/mls-regular-season/2021/matches/houvscol-08-14-2021,Saturday August 14 2021,MLS Regular Season,Colorado,1,3,13908,August,Saturday,L,29.4,1
2021,https://www.houstondynamofc.com/competitions/mls-regular-season/2021/matches/houvsdal-08-21-2021,Saturday August 21 2021,MLS Regular Season,Dallas,2,2,13548,August,Saturday,D,29.8,0
2021,https://www.houstondynamofc.com/competitions/mls-regular-season/2021/matches/houvsmin-08-28-2021,Saturday August 28 2021,MLS Regular Season,Minnesota,1,2,14521,August,Saturday,L,27.5,1
2021,https://www.houstondynamofc.com/competitions/mls-regular-season/2021/matches/houvspor-09-03-2021,Friday September 3 2021,MLS Regular Season,Portland,0,2,9872,September,Friday,L,27.8,1
2021,https://www.houstondynamofc.com/competitions/mls-regular-season/2021/matches/houvsatx-09-11-2021,Saturday September 11 2021,MLS Regular Season,Austin,3,0,14070,September,Saturday,W,26.4,0
2021,https://www.houstondynamofc.com/competitions/mls-regular-season/2021/matches/houvsdal-09-18-2021,Saturday September 18 2021,MLS Regular Season,Dallas,3,2,12353,September,Saturday,W,27.3,1
2021,https://www.houstondynamofc.com/competitions/mls-regular-season/2021/matches/houvsvan-09-29-2021,Wednesday September 29 2021,MLS Regular Season,Vancouver,0,0,12114,September,Wednesday,D,24.3,1
2021,https://www.houstondynamofc.com/competitions/mls-regular-season/2021/matches/houvssea-10-16-2021,Saturday October 16 2021,MLS Regular Season,Seattle,2,1,14265,October,Saturday,W,19.6,0
2021,https://www.houstondynamofc.com/competitions/mls-regular-season/2021/matches/houvsla-10-20-2021,Wednesday October 20 2021,MLS Regular Season,LA,0,3,13798,October,Wednesday,L,24.6,0
2021,https://www.houstondynamofc.com/competitions/mls-regular-season/2021/matches/houvscol-10-31-2021,Sunday October 31 2021,MLS Regular Season,Colorado,0,1,14474,October,Sunday,L,21.0,0
2022,https://www.houstondynamofc.com/competitions/mls-regular-season/2022/matches/houvsrsl-02-27-2022,Sunday February 27 2022,MLS Regular Season,Salt Lake,0,0,18561,February,Sunday,D,8.2,0
2022,https://www.houstondynamofc.com/competitions/mls-regular-season/2022/matches/houvsvan-03-12-2022,Saturday March 12 2022,MLS Regular Season,Vancouver,2,1,13028,March,Saturday,W,6.8,0
2022,https://www.houstondynamofc.com/competitions/mls-regular-season/2022/matches/houvscol-03-19-2022,Saturday March 19 2022,MLS Regular Season,Colorado,1,1,17007,March,Saturday,D,17.3,0
2022,https://www.houstondynamofc.com/competitions/mls-regular-season/2022/matches/houvssj-04-09-2022,Saturday April 9 2022,MLS Regular Season,San Jose,4,3,15414,April,Saturday,W,20.6,0
2022,https://www.houstondynamofc.com/competitions/mls-regular-season/2022/matches/houvspor-04-16-2022,Saturday April 16 2022,MLS Regular Season,Portland,0,0,13650,April,Saturday,D,24.2,0
2022,https://www.houstondynamofc.com/competitions/u-s-open-cup/2022/matches/houvsrgv-04-19-2022,Tuesday April 19 2022,U.S. Open Cup,RGV FC,2,1,7983,April,Tuesday,W,18.8,0
2022,https://www.houstondynamofc.com/competitions/mls-regular-season/2022/matches/houvsatx-04-30-2022,Saturday April 30 2022,MLS Regular Season,Austin,1,2,16296,April,Saturday,L,25.3,0
2022,https://www.houstondynamofc.com/competitions/u-s-open-cup/2022/matches/houvssa-05-11-2022,Wednesday May 11 2022,U.S. Open Cup,San Antonio,1,0,2541,May,Wednesday,W,26.5,0
2022,https://www.houstondynamofc.com/competitions/mls-regular-season/2022/matches/houvsnsh-05-14-2022,Saturday May 14 2022,MLS Regular Season,Nashville,2,0,16035,May,Saturday,W,26.4,0
2022,https://www.houstondynamofc.com/competitions/mls-regular-season/2022/matches/houvssea-05-18-2022,Wednesday May 18 2022,MLS Regular Season,Seattle,0,1,11093,May,Wednesday,L,27.3,0
2022,https://www.houstondynamofc.com/competitions/mls-regular-season/2022/matches/houvschi-06-25-2022,Saturday June 25 2022,MLS Regular Season,Chicago,2,0,13081,June,Saturday,W,29.8,0
2022,https://www.houstondynamofc.com/competitions/mls-regular-season/2022/matches/houvsclt-07-03-2022,Sunday July 3 2022,MLS Regular Season,Charlotte,1,2,19242,July,Sunday,L,29.7,0
2022,https://www.houstondynamofc.com/competitions/mls-regular-season/2022/matches/houvsdal-07-09-2022,Saturday July 9 2022,MLS Regular Season,Dallas,2,2,21284,July,Saturday,D,31.0,0
2022,https://www.houstondynamofc.com/competitions/mls-regular-season/2022/matches/houvsmin-07-23-2022,Saturday July 23 2022,MLS Regular Season,Minnesota,1,2,15223,July,Saturday,L,29.5,1
2022,https://www.houstondynamofc.com/competitions/mls-regular-season/2022/matches/houvsmtl-08-13-2022,Saturday August 13 2022,MLS Regular Season,Montréal,2,3,21284,August,Saturday,L,28.1,1
2022,https://www.houstondynamofc.com/competitions/mls-regular-season/2022/matches/houvslafc-08-31-2022,Wednesday August 31 2022,MLS Regular Season,LAFC,2,1,21284,August,Wednesday,W,27.8,1
2022,https://www.houstondynamofc.com/competitions/mls-regular-season/2022/matches/houvsskc-09-10-2022,Saturday September 10 2022,MLS Regular Season,Kansas City,0,0,15169,September,Saturday,D,28.1,0
2022,https://www.houstondynamofc.com/competitions/mls-regular-season/2022/matches/houvsne-09-13-2022,Tuesday September 13 2022,MLS Regular Season,New England,3,1,10305,September,Tuesday,W,26.9,0
2022,https://www.houstondynamofc.com/competitions/mls-regular-season/2022/matches/houvsla-10-09-2022,Sunday October 9 2022,MLS Regular Season,LA,1,3,21284,October,Sunday,L,24.0,0
2023,https://www.houstondynamofc.com/competitions/mls-regular-season/2023/matches/houvsatx-03-18-2023,Saturday March 18 2023,MLS Regular Season,Austin,2,0,19047,March,Saturday,W,10.1,1
2023,https://www.houstondynamofc.com/competitions/mls-regular-season/2023/matches/houvsnyc-03-25-2023,Saturday March 25 2023,MLS Regular Season,New York City,1,0,13024,March,Saturday,W,24.4,0
2023,https://www.houstondynamofc.com/competitions/mls-regular-season/2023/matches/houvsla-04-08-2023,Saturday April 8 2023,MLS Regular Season,LA,3,0,19128,April,Saturday,W,15.6,1
2023,https://www.houstondynamofc.com/competitions/mls-regular-season/2023/matches/houvsmia-04-22-2023,Saturday April 22 2023,MLS Regular Season,Miami,1,0,16045,April,Saturday,W,20.7,0
2023,https://www.houstondynamofc.com/competitions/mls-regular-season/2023/matches/houvsrsl-05-06-2023,Saturday May 6 2023,MLS Regular Season,Salt Lake,0,0,13793,May,Saturday,D,25.9,1
2023,https://www.houstondynamofc.com/competitions/u-s-open-cup/2023/matches/houvsskc-05-10-2023,Wednesday May 10 2023,U.S. Open Cup,Kansas City,1,0,5094,May,Wednesday,W,21.8,1
2023,https://www.houstondynamofc.com/competitions/mls-regular-season/2023/matches/houvssea-05-13-2023,Saturday May 13 2023,MLS Regular Season,Seattle,0,1,14061,May,Saturday,L,24.6,1
2023,https://www.houstondynamofc.com/competitions/u-s-open-cup/2023/matches/houvsmin-05-23-2023,Tuesday May 23 2023,U.S. Open Cup,Minnesota,4,0,2947,May,Tuesday,W,26.3,0
2023,https://www.houstondynamofc.com/competitions/mls-regular-season/2023/matches/houvsatx-05-27-2023,Saturday May 27 2023,MLS Regular Season,Austin,2,1,16055,May,Saturday,W,26.8,0
2023,https://www.houstondynamofc.com/competitions/mls-regular-season/2023/matches/houvslafc-06-10-2023,Saturday June 10 2023,MLS Regular Season,LAFC,4,0,15366,June,Saturday,W,28.2,1
2023,https://www.houstondynamofc.com/competitions/mls-regular-season/2023/matches/houvssj-06-21-2023,Wednesday June 21 2023,MLS Regular Season,San Jose,4,1,14249,June,Wednesday,W,30.3,1
2023,https://www.houstondynamofc.com/competitions/mls-regular-season/2023/matches/houvsskc-07-08-2023,Saturday July 8 2023,MLS Regular Season,Kansas City,2,2,16489,July,Saturday,D,28.6,1
2023,https://www.houstondynamofc.com/competitions/mls-regular-season/2023/matches/houvsmin-07-12-2023,Wednesday July 12 2023,MLS Regular Season,Minnesota,0,3,11855,July,Wednesday,L,30.4,0
2023,https://www.houstondynamofc.com/competitions/leagues-cup/2023/matches/cslvshou-07-25-2023,Tuesday July 25 2023,Leagues Cup,Houston,2,2,12627,July,Tuesday,D,30.1,1
2023,https://www.houstondynamofc.com/competitions/leagues-cup/2023/matches/pacvshou-08-02-2023,Wednesday August 2 2023,Leagues Cup,Houston,0,0,10438,August,Wednesday,D,31.3,0
2023,https://www.houstondynamofc.com/competitions/leagues-cup/2023/matches/cltvshou-08-07-2023,Monday August 7 2023,Leagues Cup,Houston,2,1,9188,August,Monday,W,31.4,0
2023,https://www.houstondynamofc.com/competitions/mls-regular-season/2023/matches/houvspor-08-20-2023,Sunday August 20 2023,MLS Regular Season,Portland,5,0,12670,August,Sunday,W,32.7,0
2023,https://www.houstondynamofc.com/competitions/u-s-open-cup/2023/matches/houvsrsl-08-23-2023,Wednesday August 23 2023,U.S. Open Cup,Salt Lake,3,1,11137,August,Wednesday,W,32.0,0
2023,https://www.houstondynamofc.com/competitions/mls-regular-season/2023/matches/houvsclb-08-30-2023,Wednesday August 30 2023,MLS Regular Season,Columbus,2,0,10873,August,Wednesday,W,30.8,0
2023,https://www.houstondynamofc.com/competitions/mls-regular-season/2023/matches/houvsvan-09-20-2023,Wednesday September 20 2023,MLS Regular Season,Vancouver,4,1,13866,September,Wednesday,W,28.6,0
2023,https://www.houstondynamofc.com/competitions/mls-regular-season/2023/matches/houvsdal-09-30-2023,Saturday September 30 2023,MLS Regular Season,Dallas,0,0,18175,September,Saturday,D,28.5,0
2023,https://www.houstondynamofc.com/competitions/mls-regular-season/2023/matches/houvscol-10-07-2023,Saturday October 7 2023,MLS Regular Season,Colorado,5,1,16430,October,Saturday,W,21.7,0
2023,https://www.houstondynamofc.com/competitions/mls-cup-playoffs/2023/matches/houvsrsl-10-29-2023,Sunday October 29 2023,Audi 2024 MLS Cup Playoffs,Salt Lake,2,1,17508,October,Sunday,W,24.2,1
2023,https://www.houstondynamofc.com/competitions/mls-cup-playoffs/2023/matches/houvsrsl-11-11-2023,Saturday November 11 2023,Audi 2024 MLS Cup Playoffs,Salt Lake,1,1,16374,November,Saturday,D,13.7,0
2024,https://www.houstondynamofc.com/competitions/mls-regular-season/2024/matches/houvsskc-02-24-2024,Saturday February 24 2024,MLS Regular Season,Kansas City,1,1,18818,February,Saturday,D,20.3,0
2024,https://www.houstondynamofc.com/competitions/concacaf-champions-league/2024/matches/houvsstl-02-27-2024,Tuesday February 27 2024,CONCACAF Champions Cup,St. Louis,1,0,18818,February,Tuesday,W,23.1,0
2024,https://www.houstondynamofc.com/competitions/mls-regular-season/2024/matches/houvsrbny-03-02-2024,Saturday March 2 2024,MLS Regular Season,New York,1,2,16516,March,Saturday,L,17.5,0
2024,https://www.houstondynamofc.com/competitions/concacaf-champions-league/2024/matches/houvsclb-03-06-2024,Wednesday March 6 2024,CONCACAF Champions Cup,Columbus,0,1,16234,March,Wednesday,L,21.1,0
2024,https://www.houstondynamofc.com/competitions/mls-regular-season/2024/matches/houvspor-03-16-2024,Saturday March 16 2024,MLS Regular Season,Portland,1,0,16003,March,Saturday,W,19.4,1
2024,https://www.houstondynamofc.com/competitions/mls-regular-season/2024/matches/houvssj-03-30-2024,Saturday March 30 2024,MLS Regular Season,San Jose,2,1,16184,March,Saturday,W,20.6,0
2024,https://www.houstondynamofc.com/competitions/mls-regular-season/2024/matches/houvsatx-04-20-2024,Saturday April 20 2024,MLS Regular Season,Austin,0,1,20115,April,Saturday,L,23.4,0
2024,https://www.houstondynamofc.com/competitions/mls-regular-season/2024/matches/houvsstl-05-04-2024,Saturday May 4 2024,MLS Regular Season,St. Louis,0,0,17212,May,Saturday,D,24.6,1
2024,https://www.houstondynamofc.com/competitions/us-open-cup/2024/matches/houvsdet-05-07-2024,Tuesday May 7 2024,U.S. Open Cup,Detroit,3,3,17244,May,Tuesday,D,26.4,0
2024,https://www.houstondynamofc.com/competitions/mls-regular-season/2024/matches/houvsdal-05-18-2024,Saturday May 18 2024,MLS Regular Season,Dallas,1,1,19284,May,Saturday,D,25.3,0
2024,https://www.houstondynamofc.com/competitions/mls-regular-season/2024/matches/houvscol-05-29-2024,Wednesday May 29 2024,MLS Regular Season,Colorado,3,1,15237,May,Wednesday,W,25.3,1
2024,https://www.houstondynamofc.com/competitions/mls-regular-season/2024/matches/houvssea-06-19-2024,Wednesday June 19 2024,MLS Regular Season,Seattle,2,2,15096,June,Wednesday,D,25.5,1
2024,https://www.houstondynamofc.com/competitions/mls-regular-season/2024/matches/houvsclt-06-29-2024,Saturday June 29 2024,MLS Regular Season,Charlotte,1,0,15321,June,Saturday,W,30.5,1
2024,https://www.houstondynamofc.com/competitions/mls-regular-season/2024/matches/houvsmin-07-13-2024,Saturday July 13 2024,MLS Regular Season,Minnesota,1,1,17142,July,Saturday,D,27.1,1
2024,https://www.houstondynamofc.com/competitions/leagues-cup/2024/matches/houvsats-07-27-2024,Saturday July 27 2024,Leagues Cup,Atlas,0,1,15398,July,Saturday,L,25.2,1
2024,https://www.houstondynamofc.com/competitions/leagues-cup/2024/matches/houvsrsl-08-05-2024,Monday August 5 2024,Leagues Cup,Salt Lake,3,0,11062,August,Monday,W,30.9,0
2024,https://www.houstondynamofc.com/competitions/leagues-cup/2024/matches/tolvshou-08-09-2024,Friday August 9 2024,Leagues Cup,Houston,2,2,13053,August,Friday,D,31.4,0
2024,https://www.houstondynamofc.com/competitions/mls-regular-season/2024/matches/houvstor-08-24-2024,Saturday August 24 2024,MLS Regular Season,Toronto,0,1,16640,August,Saturday,L,30.2,0
2024,https://www.houstondynamofc.com/competitions/mls-regular-season/2024/matches/houvslafc-09-07-2024,Saturday September 7 2024,MLS Regular Season,LAFC,0,0,15072,September,Saturday,D,25.2,0
2024,https://www.houstondynamofc.com/competitions/mls-regular-season/2024/matches/houvsrsl-09-14-2024,Saturday September 14 2024,MLS Regular Season,Salt Lake,4,1,15862,September,Saturday,W,29.3,0
2024,https://www.houstondynamofc.com/competitions/mls-regular-season/2024/matches/houvsvan-09-18-2024,Wednesday September 18 2024,MLS Regular Season,Vancouver,1,1,14282,September,Wednesday,D,29.3,0
2024,https://www.houstondynamofc.com/competitions/mls-regular-season/2024/matches/houvsne-10-02-2024,Wednesday October 2 2024,MLS Regular Season,New England,2,1,15358,October,Wednesday,W,27.8,0
2024,https://www.houstondynamofc.com/competitions/mls-regular-season/2024/matches/houvsla-10-19-2024,Saturday October 19 2024,MLS Regular Season,LA,2,1,20800,October,Saturday,W,21.5,0
